sampleOrder,Label,No,OriginalLabel,Study,Participant,Session,Cake,Day,Type,Class,class
1,PT-339O-S1D1-FMV1,1,PT-339O S1-FMV1,PT,339O,S1,B,D1,FMV1,FMV,FMV_B
2,PT-339O-S1D1-2,2,PT-339O S1-2H,PT,339O,S1,B,D1,2,2hr,2hr_B
3,PT-339O-S1D1-4,3,PT-339O S1-4H,PT,339O,S1,B,D1,4,4hr,4hr_B
4,PT-339O-S1D1-6,4,PT-339O S1-6H,PT,339O,S1,B,D1,6,6hr,6hr_B
5,PT-339O-S1D1-8,5,PT-339O S1-8H,PT,339O,S1,B,D1,8,8hr,8hr_B
6,PT-339O-S1D1-10,6,PT-339O S1-1OH,PT,339O,S1,B,D1,10,10hr,10hr_B
7,PT-339O-S1D1-12,7,PT-339O S1-12H,PT,339O,S1,B,D1,12,12hr,12hr_B
8,PT-339O-S1D1-BT,9,PT-339O S1-BT,PT,339O,S1,B,D1,BT,BT,BT_B
9,PT-339O-S1D2-FMV2,10,PT-339O S1-FMV2,PT,339O,S1,B,D2,FMV2,FMV2,FMV2_B
10,PT-105W-S1D1-FMV1,73,PT-105W S1-FMV1,PT,105W,S1,C,D1,FMV1,FMV,FMV_C
11,PT-105W-S1D1-2,74,PT-105W S1-2H,PT,105W,S1,C,D1,2,2hr,2hr_C
12,PT-105W-S1D1-4,75,PT-105W S1-4H,PT,105W,S1,C,D1,4,4hr,4hr_C
13,PT-105W-S1D1-6,76,PT-105W S1-6H,PT,105W,S1,C,D1,6,6hr,6hr_C
14,PT-105W-S1D1-8,77,PT-105W S1-8H,PT,105W,S1,C,D1,8,8hr,8hr_C
15,PT-105W-S1D1-10,78,PT-105W S1-10H,PT,105W,S1,C,D1,10,10hr,10hr_C
16,PT-105W-S1D1-12,79,PT-105W S1-12H,PT,105W,S1,C,D1,12,12hr,12hr_C
17,PT-105W-S1D1-BT,81,PT-105W S1-BT,PT,105W,S1,C,D1,BT,BT,BT_C
18,PT-105W-S1D2-FMV2,82,PT-105W S1-FMV2,PT,105W,S1,C,D2,FMV2,FMV2,FMV2_C
19,PT-239O-S1D1-FMV1,157,PT-239O S1-FMV1,PT,239O,S1,C,D1,FMV1,FMV,FMV_C
20,PT-239O-S1D1-2,158,PT-239O S1-2H,PT,239O,S1,C,D1,2,2hr,2hr_C
21,PT-239O-S1D1-4,159,PT-239O S1-4H,PT,239O,S1,C,D1,4,4hr,4hr_C
22,PT-239O-S1D1-6,160,PT-239O S1-6H,PT,239O,S1,C,D1,6,6hr,6hr_C
23,PT-239O-S1D1-8,161,PT-239O S1-8H,PT,239O,S1,C,D1,8,8hr,8hr_C
24,PT-239O-S1D1-10,162,PT-239O S1-10H,PT,239O,S1,C,D1,10,10hr,10hr_C
25,PT-239O-S1D1-12,163,PT-239O S1-12H,PT,239O,S1,C,D1,12,12hr,12hr_C
26,PT-239O-S1D1-14,164,PT-239O S1-14H,PT,239O,S1,C,D1,14,14hr,14hr_C
27,PT-239O-S1D1-BT,165,PT-239O S1-BT,PT,239O,S1,C,D1,BT,BT,BT_C
28,PT-239O-S1D2-FMV2,166,PT-239O S1-FMV2,PT,239O,S1,C,D2,FMV2,FMV2,FMV2_C
29,PT-397R-S1D1-FMV1,109,PT-397R S1-FMV1,PT,397R,S1,C,D1,FMV1,FMV,FMV_C
30,PT-397R-S1D1-2,110,PT-397R S1-2H,PT,397R,S1,C,D1,2,2hr,2hr_C
31,PT-397R-S1D1-4,111,PT-397R S1-4H,PT,397R,S1,C,D1,4,4hr,4hr_C
32,PT-397R-S1D1-6,112,PT-397R S1-6H,PT,397R,S1,C,D1,6,6hr,6hr_C
33,PT-397R-S1D1-8,113,PT-397R S1-8H,PT,397R,S1,C,D1,8,8hr,8hr_C
34,PT-397R-S1D1-10,114,PT-397R S1-10H,PT,397R,S1,C,D1,10,10hr,10hr_C
35,PT-397R-S1D1-12,115,PT-397R S1-12H,PT,397R,S1,C,D1,12,12hr,12hr_C
36,PT-397R-S1D1-14,116,PT-397R S1-14H,PT,397R,S1,C,D1,14,14hr,14hr_C
37,PT-397R-S1D1-BT,117,PT-397R S1-BT,PT,397R,S1,C,D1,BT,BT,BT_C
38,PT-397R-S1D2-FMV2,118,PT-397R S1-FMV2,PT,397R,S1,C,D2,FMV2,FMV2,FMV2_C
